559
10
835
835
0 1  1  3   42  5 (D,0,1,1) (S,9,1,19) (S,27,19,3) (S,3,3,6) (D,0,1,1) 
0 1  2  7   55  9 (D,0,1,1) (S,41,1,1) (S,28,1,19) (S,22,19,15) (S,45,15,17) (S,33,17,20) (S,10,20,20) (S,11,20,21) (D,0,1,1) 
0 1  3  3   49  5 (D,0,1,1) (S,29,1,13) (S,7,13,14) (S,31,14,23) (D,0,1,1) 
0 1  4  6   60  8 (D,0,1,1) (S,15,1,12) (S,1,12,4) (S,36,4,12) (S,19,12,10) (S,17,10,24) (S,12,24,25) (D,0,1,1) 
0 1  5  6   64  8 (D,0,1,1) (S,37,1,6) (S,35,6,10) (S,6,10,10) (S,2,10,5) (S,16,5,14) (S,8,14,16) (D,0,1,1) 
0 1  6  5   72  7 (D,0,1,1) (S,18,1,17) (S,32,17,15) (S,25,15,16) (S,38,16,25) (S,40,25,26) (D,0,1,1) 
0 1  7  5   64  7 (D,0,1,1) (S,24,1,6) (S,4,6,7) (S,44,7,4) (S,20,4,6) (S,13,6,27) (D,0,1,1) 
0 1  8  4   48  6 (D,0,1,1) (S,30,1,27) (S,5,27,8) (S,34,8,27) (S,23,27,9) (D,0,1,1) 
0 1  9  4   61  6 (D,0,1,1) (S,14,1,8) (S,26,8,24) (S,21,24,25) (S,39,25,23) (D,0,1,1) 
0 1 10  2   44  4 (D,0,1,1) (S,42,1,21) (S,43,21,22) (D,0,1,1) 
