547
10
2212
2212
0 1  1  5   47  7 (D,0,1,1) (S,29,1,19) (S,37,19,17) (S,43,17,20) (S,8,20,20) (S,9,20,21) (D,0,1,1) 
0 1  2  5   50  7 (D,0,1,1) (S,21,1,19) (S,44,19,15) (S,28,15,17) (S,19,17,3) (S,3,3,6) (D,0,1,1) 
0 1  3  3   49  5 (D,0,1,1) (S,24,1,13) (S,6,13,14) (S,27,14,23) (D,0,1,1) 
0 1  4  3   39  5 (D,0,1,1) (S,1,1,2) (S,15,2,12) (S,2,12,4) (D,0,1,1) 
0 1  5  8   50 10 (D,0,1,1) (S,40,1,19) (S,17,19,27) (S,5,27,8) (S,35,8,27) (S,12,27,24) (S,11,24,24) (S,46,24,27) (S,41,27,26) (D,0,1,1) 
0 1  6  6   73  8 (D,0,1,1) (S,26,1,10) (S,31,10,8) (S,13,8,27) (S,14,27,24) (S,36,24,7) (S,34,7,14) (D,0,1,1) 
0 1  7  6   77  8 (D,0,1,1) (S,39,1,11) (S,4,11,7) (S,25,7,10) (S,30,10,9) (S,22,9,6) (S,23,6,26) (D,0,1,1) 
0 1  8  5   64  7 (D,0,1,1) (S,45,1,6) (S,20,6,8) (S,42,8,4) (S,32,4,16) (S,7,16,16) (D,0,1,1) 
0 1  9  4   64  6 (D,0,1,1) (S,33,1,15) (S,18,15,25) (S,38,25,25) (S,16,25,21) (D,0,1,1) 
0 1 10  1   34  3 (D,0,1,1) (S,10,1,22) (D,0,1,1) 
