337
10
1568
1568
0 1  1  4   35  6 (D,0,1,1) (S,7,1,8) (S,35,8,5) (S,4,5,5) (S,2,5,3) (D,0,1,1) 
0 1  2  5   34  7 (D,0,1,1) (S,22,1,9) (S,8,9,9) (S,6,9,7) (S,18,7,7) (S,29,7,11) (D,0,1,1) 
0 1  3  5   52  7 (D,0,1,1) (S,42,1,11) (S,9,11,11) (S,33,11,4) (S,3,4,4) (S,5,4,6) (D,0,1,1) 
0 1  4  7   37  9 (D,0,1,1) (S,24,1,10) (S,28,10,9) (S,23,9,9) (S,26,9,10) (S,38,10,8) (S,41,8,3) (S,11,3,11) (D,0,1,1) 
0 1  5  6   36  8 (D,0,1,1) (S,32,1,5) (S,40,5,7) (S,30,7,4) (S,43,4,9) (S,19,9,10) (S,34,10,2) (D,0,1,1) 
0 1  6  4   34  6 (D,0,1,1) (S,39,1,11) (S,21,11,10) (S,20,10,10) (S,15,10,8) (D,0,1,1) 
0 1  7  2   29  4 (D,0,1,1) (S,1,1,2) (S,14,2,10) (D,0,1,1) 
0 1  8  5   37  7 (D,0,1,1) (S,31,1,8) (S,27,8,7) (S,12,7,10) (S,37,10,6) (S,16,6,8) (D,0,1,1) 
0 1  9  5   36  7 (D,0,1,1) (S,36,1,4) (S,25,4,3) (S,17,3,6) (S,44,6,10) (S,10,10,10) (D,0,1,1) 
0 1 10  1    7  3 (D,0,1,1) (S,13,1,11) (D,0,1,1) 
