629
10
794
794
0 1  1  5   44  7 (D,0,1,1) (S,35,1,19) (S,21,19,24) (S,42,24,27) (S,11,27,26) (S,22,26,26) (D,0,1,1) 
0 1  2  8   81 10 (D,0,1,1) (S,1,1,2) (S,30,2,13) (S,33,13,20) (S,10,20,21) (S,7,21,14) (S,32,14,14) (S,25,14,26) (S,8,26,16) (D,0,1,1) 
0 1  3  6   83  8 (D,0,1,1) (S,12,1,1) (S,19,1,17) (S,23,17,17) (S,13,17,27) (S,39,27,25) (S,5,25,6) (D,0,1,1) 
0 1  4  4   57  6 (D,0,1,1) (S,2,1,3) (S,41,3,9) (S,4,9,5) (S,24,5,7) (D,0,1,1) 
0 1  5  5   59  7 (D,0,1,1) (S,43,1,8) (S,38,8,9) (S,15,9,9) (S,27,9,10) (S,29,10,6) (D,0,1,1) 
0 1  6  5   55  7 (D,0,1,1) (S,34,1,4) (S,3,4,4) (S,14,4,10) (S,6,10,10) (S,17,10,15) (D,0,1,1) 
0 1  7  3   56  5 (D,0,1,1) (S,20,1,15) (S,40,15,21) (S,9,21,18) (D,0,1,1) 
0 1  8  4   67  6 (D,0,1,1) (S,45,1,24) (S,18,24,23) (S,44,23,25) (S,37,25,25) (D,0,1,1) 
0 1  9  4   93  6 (D,0,1,1) (S,31,1,21) (S,28,21,20) (S,26,20,18) (S,36,18,11) (D,0,1,1) 
0 1 10  1   34  3 (D,0,1,1) (S,16,1,6) (D,0,1,1) 
