341
10
834
834
0 1  1  4   33  6 (D,0,1,1) (S,7,1,8) (S,38,8,8) (S,45,8,7) (S,8,7,9) (D,0,1,1) 
0 1  2  6   39  8 (D,0,1,1) (S,40,1,11) (S,44,11,6) (S,5,6,6) (S,3,6,4) (S,28,4,9) (S,6,9,7) (D,0,1,1) 
0 1  3  5   40  7 (D,0,1,1) (S,21,1,9) (S,35,9,11) (S,32,11,5) (S,4,5,5) (S,2,5,3) (D,0,1,1) 
0 1  4  7   35  9 (D,0,1,1) (S,42,1,7) (S,37,7,10) (S,9,10,10) (S,23,10,6) (S,27,6,5) (S,24,5,8) (S,41,8,4) (D,0,1,1) 
0 1  5  7   37  9 (D,0,1,1) (S,47,1,11) (S,26,11,3) (S,43,3,9) (S,46,9,6) (S,29,6,10) (S,31,10,5) (S,34,5,11) (D,0,1,1) 
0 1  6  3   34  5 (D,0,1,1) (S,1,1,2) (S,36,2,10) (S,20,10,6) (D,0,1,1) 
0 1  7  5   35  7 (D,0,1,1) (S,39,1,7) (S,10,7,9) (S,18,9,2) (S,25,2,7) (S,16,7,7) (D,0,1,1) 
0 1  8  5   35  7 (D,0,1,1) (S,33,1,6) (S,30,6,3) (S,14,3,8) (S,13,8,11) (S,19,11,11) (D,0,1,1) 
0 1  9  3   33  5 (D,0,1,1) (S,22,1,11) (S,11,11,9) (S,15,9,9) (D,0,1,1) 
0 1 10  2   20  4 (D,0,1,1) (S,17,1,10) (S,12,10,8) (D,0,1,1) 
