342
10
834
834
0 1  1  4   40  6 (D,0,1,1) (S,6,1,8) (S,36,8,7) (S,2,7,3) (S,4,3,5) (D,0,1,1) 
0 1  2  6   35  8 (D,0,1,1) (S,19,1,11) (S,25,11,6) (S,3,6,4) (S,33,4,7) (S,5,7,7) (S,37,7,5) (D,0,1,1) 
0 1  3  5   35  7 (D,0,1,1) (S,27,1,9) (S,7,9,9) (S,18,9,9) (S,38,9,8) (S,41,8,3) (D,0,1,1) 
0 1  4  6   38  8 (D,0,1,1) (S,47,1,8) (S,35,8,5) (S,20,5,9) (S,22,9,7) (S,30,7,11) (S,14,11,5) (D,0,1,1) 
0 1  5  5   33  7 (D,0,1,1) (S,46,1,7) (S,21,7,4) (S,44,4,10) (S,8,10,10) (S,29,10,11) (D,0,1,1) 
0 1  6  4   35  6 (D,0,1,1) (S,48,1,10) (S,23,10,10) (S,34,10,11) (S,40,11,10) (D,0,1,1) 
0 1  7  4   31  6 (D,0,1,1) (S,1,1,2) (S,42,2,6) (S,31,6,8) (S,10,8,8) (D,0,1,1) 
0 1  8  7   35  9 (D,0,1,1) (S,28,1,7) (S,32,7,8) (S,9,8,4) (S,24,4,5) (S,43,5,11) (S,15,11,2) (S,16,2,11) (D,0,1,1) 
0 1  9  4   33  6 (D,0,1,1) (S,26,1,4) (S,39,4,11) (S,45,11,10) (S,12,10,9) (D,0,1,1) 
0 1 10  3   27  5 (D,0,1,1) (S,13,1,3) (S,17,3,9) (S,11,9,8) (D,0,1,1) 
