132554
11
1520737
1520737
0 1  1 84 10034 86 (D,0,365,365) (S,357,365,365) (S,384,365,364) (S,7,364,7) (S,356,7,7) (S,351,7,357) (S,264,357,264) (S,430,264,264) (S,444,264,446) (S,82,446,82) (S,66,82,66) (S,286,66,286) (S,454,286,453) (S,275,453,275) (S,287,275,287) (S,417,287,287) (S,380,287,387) (S,418,387,386) (S,450,386,287) (S,416,287,418) (S,2,418,2) (S,36,2,36) (S,37,36,37) (S,423,37,44) (S,44,44,44) (S,451,44,38) (S,38,38,38) (S,440,38,441) (S,393,441,398) (S,262,398,262) (S,271,262,271) (S,392,271,397) (S,140,397,140) (S,76,140,76) (S,93,76,93) (S,477,93,87) (S,87,87,87) (S,88,87,88) (S,89,88,89) (S,526,89,543) (S,107,543,107) (S,108,107,108) (S,530,108,302) (S,302,302,302) (S,567,302,582) (S,481,582,490) (S,110,490,110) (S,303,110,303) (S,529,303,545) (S,462,545,465) (S,77,465,77) (S,399,77,406) (S,478,406,485) (S,577,485,593) (S,479,593,305) (S,305,305,305) (S,480,305,488) (S,114,488,114) (S,113,114,113) (S,538,113,305) (S,597,305,612) (S,111,612,111) (S,86,111,86) (S,532,86,548) (S,117,548,117) (S,116,117,116) (S,533,116,549) (S,568,549,583) (S,534,583,112) (S,112,112,112) (S,94,112,94) (S,600,94,617) (S,141,617,141) (S,304,141,304) (S,535,304,551) (S,537,551,516) (S,501,516,516) (S,502,516,104) (S,104,104,104) (S,515,104,533) (S,516,533,506) (S,522,506,538) (S,565,538,580) (S,318,580,318) (S,98,318,98) (D,0,365,365) 
0 1  2 70 11999 72 (D,0,365,365) (S,279,365,279) (S,383,279,390) (S,59,390,59) (S,12,59,12) (S,431,12,389) (S,45,389,45) (S,382,45,279) (S,432,279,348) (S,419,348,419) (S,345,419,350) (S,285,350,285) (S,447,285,27) (S,27,27,27) (S,377,27,383) (S,448,383,417) (S,41,417,41) (S,449,41,448) (S,415,448,41) (S,442,41,444) (S,24,444,24) (S,465,24,467) (S,268,467,268) (S,81,268,81) (S,412,81,415) (S,42,415,42) (S,414,42,376) (S,411,376,414) (S,368,414,376) (S,410,376,375) (S,16,375,16) (S,408,16,40) (S,40,40,40) (S,43,40,43) (S,421,43,360) (S,422,360,422) (S,353,422,361) (S,461,361,463) (S,68,463,68) (S,69,68,69) (S,420,69,43) (S,409,43,402) (S,434,402,434) (S,433,434,402) (S,35,402,35) (S,397,35,402) (S,263,402,263) (S,401,263,409) (S,396,409,35) (S,273,35,273) (S,272,273,272) (S,443,272,51) (S,51,51,51) (S,439,51,440) (S,391,440,396) (S,427,396,429) (S,291,429,291) (S,71,291,71) (S,80,71,80) (S,337,80,337) (S,85,337,85) (S,590,85,606) (S,125,606,125) (S,126,125,126) (S,118,126,118) (S,215,118,215) (S,222,215,222) (S,230,222,230) (S,224,230,224) (S,206,224,206) (S,211,206,211) (D,0,365,365) 
0 1  3 73 12142 75 (D,0,365,365) (S,375,365,382) (S,56,382,56) (S,22,56,22) (S,11,22,11) (S,276,11,276) (S,48,276,48) (S,435,48,48) (S,47,48,47) (S,457,47,457) (S,405,457,346) (S,406,346,411) (S,39,411,39) (S,407,39,412) (S,413,412,416) (S,437,416,437) (S,60,437,60) (S,61,60,61) (S,343,61,347) (S,348,347,354) (S,347,354,353) (S,346,353,352) (S,1,352,1) (S,446,1,447) (S,403,447,358) (S,404,358,281) (S,281,281,281) (S,352,281,359) (S,441,359,442) (S,459,442,460) (S,455,460,454) (S,456,454,455) (S,460,455,461) (S,284,461,284) (S,458,284,459) (S,288,459,288) (S,49,288,49) (S,278,49,278) (S,62,278,62) (S,344,62,349) (S,267,349,267) (S,336,267,67) (S,67,67,67) (S,70,67,70) (S,266,70,266) (S,52,266,52) (S,398,52,404) (S,3,404,3) (S,4,3,4) (S,453,4,451) (S,349,451,339) (S,338,339,339) (S,402,339,38) (S,274,38,274) (S,350,274,355) (S,5,355,5) (S,473,5,478) (S,312,478,312) (S,395,312,400) (S,476,400,483) (S,599,483,615) (S,64,615,64) (S,57,64,57) (S,58,57,58) (S,510,58,527) (S,134,527,134) (S,14,134,14) (S,19,14,19) (S,20,19,20) (S,31,20,31) (S,15,31,15) (S,23,15,23) (S,102,23,102) (S,103,102,103) (D,0,365,365) 
0 1  4 51 12454 53 (D,0,365,365) (S,21,365,21) (S,265,21,265) (S,424,265,424) (S,611,424,631) (S,75,631,75) (S,503,75,517) (S,297,517,297) (S,504,297,519) (S,566,519,581) (S,524,581,540) (S,523,540,539) (S,505,539,520) (S,527,520,544) (S,484,544,495) (S,120,495,120) (S,124,120,124) (S,496,124,509) (S,616,509,638) (S,614,638,635) (S,308,635,308) (S,559,308,431) (S,467,431,470) (S,468,470,472) (S,617,472,639) (S,466,639,469) (S,282,469,282) (S,72,282,72) (S,73,72,73) (S,74,73,74) (S,426,74,428) (S,464,428,396) (S,428,396,430) (S,469,430,425) (S,425,425,426) (S,55,426,55) (S,429,55,429) (S,54,429,54) (S,277,54,277) (S,109,277,109) (S,528,109,477) (S,145,477,145) (S,174,145,174) (S,177,174,177) (S,623,177,646) (S,200,646,200) (S,191,200,191) (S,171,191,171) (S,248,171,248) (S,259,248,259) (S,245,259,245) (S,255,245,255) (D,0,365,365) 
0 1  5 59 14376 61 (D,0,365,365) (S,561,365,575) (S,483,575,493) (S,531,493,547) (S,293,547,293) (S,474,293,479) (S,540,479,555) (S,618,555,555) (S,619,555,642) (S,541,642,304) (S,509,304,525) (S,536,525,552) (S,592,552,515) (S,96,515,96) (S,520,96,106) (S,106,106,106) (S,495,106,507) (S,610,507,98) (S,127,98,127) (S,574,127,126) (S,604,126,622) (S,603,622,318) (S,521,318,506) (S,490,506,97) (S,97,97,97) (S,491,97,504) (S,493,504,496) (S,486,496,497) (S,517,497,535) (S,519,535,537) (S,518,537,536) (S,489,536,502) (S,569,502,584) (S,546,584,502) (S,555,502,497) (S,547,497,563) (S,551,563,568) (S,609,568,630) (S,548,630,564) (S,549,564,565) (S,115,565,115) (S,545,115,115) (S,550,115,566) (S,544,566,561) (S,488,561,500) (S,307,500,307) (S,234,307,234) (S,170,234,170) (S,238,170,238) (S,241,238,241) (S,157,241,157) (S,158,157,158) (S,253,158,253) (S,254,253,254) (S,143,254,143) (S,123,143,123) (S,122,123,122) (S,147,122,147) (S,25,147,25) (S,78,25,78) (D,0,365,365) 
0 1  6 72 11491 74 (D,0,365,365) (S,316,365,316) (S,539,316,86) (S,313,86,313) (S,301,313,301) (S,591,301,551) (S,576,551,592) (S,485,592,496) (S,494,496,307) (S,95,307,95) (S,563,95,576) (S,492,576,505) (S,306,505,306) (S,562,306,119) (S,119,119,119) (S,487,119,499) (S,593,499,607) (S,573,607,589) (S,472,589,125) (S,471,125,476) (S,514,476,104) (S,309,104,309) (S,121,309,121) (S,84,121,84) (S,560,84,574) (S,589,574,301) (S,598,301,614) (S,128,614,128) (S,83,128,83) (S,588,83,604) (S,130,604,130) (S,292,130,292) (S,622,292,601) (S,587,601,602) (S,470,602,474) (S,625,474,648) (S,631,648,656) (S,317,656,317) (S,686,317,650) (S,682,650,717) (S,626,717,650) (S,628,650,652) (S,630,652,654) (S,629,654,653) (S,475,653,481) (S,627,481,651) (S,161,651,161) (S,163,161,163) (S,164,163,164) (S,676,164,711) (S,639,711,665) (S,201,665,201) (S,688,201,723) (S,240,723,240) (S,321,240,321) (S,687,321,321) (S,689,321,235) (S,235,235,235) (S,326,235,326) (S,654,326,170) (S,694,170,728) (S,655,728,684) (S,239,684,239) (S,232,239,232) (S,231,232,231) (S,637,231,663) (S,162,663,162) (S,634,162,660) (S,635,660,661) (S,641,661,662) (S,645,662,672) (S,685,672,721) (S,652,721,681) (D,0,365,365) 
0 1  7 108 15240 110 (D,0,365,365) (S,445,365,420) (S,63,420,63) (S,579,63,596) (S,580,596,526) (S,50,526,50) (S,65,50,65) (S,99,65,99) (S,133,99,133) (S,575,133,591) (S,294,591,294) (S,151,294,151) (S,152,151,152) (S,91,152,91) (S,596,91,152) (S,132,152,132) (S,131,132,131) (S,228,131,228) (S,139,228,139) (S,173,139,173) (S,242,173,242) (S,229,242,229) (S,213,229,213) (S,221,213,221) (S,329,221,329) (S,204,329,204) (S,677,204,202) (S,202,202,202) (S,678,202,713) (S,217,713,217) (S,624,217,647) (S,165,647,165) (S,684,165,720) (S,665,720,699) (S,189,699,189) (S,210,189,210) (S,666,210,700) (S,667,700,190) (S,190,190,190) (S,668,190,701) (S,192,701,192) (S,216,192,216) (S,657,216,688) (S,225,688,225) (S,169,225,169) (S,182,169,182) (S,183,182,183) (S,327,183,327) (S,184,327,184) (S,185,184,185) (S,186,185,186) (S,669,186,194) (S,194,194,194) (S,328,194,328) (S,187,328,187) (S,188,187,188) (S,193,188,193) (S,227,193,227) (S,663,227,695) (S,662,695,694) (S,664,694,697) (S,155,697,155) (S,180,155,180) (S,661,180,693) (S,323,693,323) (S,244,323,244) (S,335,244,335) (S,249,335,249) (S,695,249,244) (S,247,244,247) (S,246,247,246) (S,243,246,243) (S,154,243,154) (S,656,154,686) (S,172,686,172) (S,260,172,260) (S,250,260,250) (S,251,250,251) (S,252,251,252) (S,696,252,729) (S,697,729,731) (S,698,731,732) (S,699,732,733) (S,334,733,334) (S,181,334,181) (S,257,181,257) (S,258,257,258) (S,261,258,261) (S,256,261,256) (S,333,256,333) (S,670,333,703) (S,671,703,195) (S,195,195,195) (S,196,195,196) (S,197,196,197) (S,198,197,198) (S,330,198,330) (S,199,330,199) (S,331,199,331) (S,672,331,705) (S,673,705,706) (S,226,706,226) (S,218,226,218) (S,203,218,203) (S,219,203,219) (S,660,219,692) (S,620,692,644) (S,692,644,727) (S,156,727,156) (D,0,365,365) 
0 1  8 62 11860 64 (D,0,365,365) (S,581,365,597) (S,583,597,557) (S,584,557,529) (S,512,529,511) (S,498,511,511) (S,585,511,530) (S,511,530,528) (S,506,528,298) (S,298,298,298) (S,578,298,594) (S,507,594,523) (S,105,523,105) (S,508,105,523) (S,513,523,531) (S,314,531,314) (S,315,314,315) (S,138,315,138) (S,148,138,148) (S,594,148,609) (S,605,609,624) (S,601,624,619) (S,606,619,625) (S,607,625,626) (S,608,626,628) (S,146,628,146) (S,612,146,632) (S,615,632,636) (S,602,636,621) (S,586,621,449) (S,136,449,136) (S,452,136,450) (S,53,450,53) (S,26,53,26) (S,299,26,299) (S,320,299,320) (S,153,320,153) (S,564,153,578) (S,497,578,100) (S,100,100,100) (S,101,100,101) (S,142,101,142) (S,149,142,149) (S,150,149,150) (S,613,150,633) (S,144,633,144) (S,300,144,300) (S,310,300,310) (S,129,310,129) (S,542,129,558) (S,137,558,137) (S,582,137,598) (S,296,598,296) (S,361,296,296) (S,390,296,395) (S,29,395,29) (S,378,29,384) (S,379,384,385) (S,387,385,394) (S,389,394,385) (S,28,385,28) (S,371,28,20) (S,339,20,341) (D,0,365,365) 
0 1  9 54 11331 56 (D,0,365,365) (S,556,365,541) (S,525,541,542) (S,572,542,588) (S,571,588,587) (S,557,587,492) (S,570,492,585) (S,558,585,572) (S,482,572,492) (S,311,492,311) (S,92,311,92) (S,376,92,368) (S,295,368,295) (S,9,295,9) (S,463,9,369) (S,362,369,9) (S,363,9,10) (S,10,10,10) (S,360,10,368) (S,355,368,363) (S,290,363,290) (S,79,290,79) (S,381,79,388) (S,6,388,6) (S,374,6,381) (S,373,381,10) (S,8,10,8) (S,359,8,8) (S,369,8,378) (S,354,378,362) (S,372,362,367) (S,388,367,393) (S,18,393,18) (S,17,18,17) (S,30,17,30) (S,438,30,438) (S,386,438,32) (S,32,32,32) (S,33,32,33) (S,280,33,280) (S,269,280,269) (S,34,269,34) (S,270,34,270) (S,289,270,289) (S,400,289,408) (S,13,408,13) (S,365,13,371) (S,436,371,436) (S,366,436,373) (S,367,373,374) (S,385,374,391) (S,46,391,46) (S,364,46,370) (S,342,370,345) (S,283,345,283) (D,0,365,365) 
0 1 10 56 14337 58 (D,0,365,365) (S,543,365,560) (S,223,560,223) (S,595,223,611) (S,175,611,175) (S,176,175,176) (S,658,176,178) (S,178,178,178) (S,659,178,690) (S,179,690,179) (S,332,179,332) (S,236,332,236) (S,207,236,207) (S,208,207,208) (S,209,208,209) (S,205,209,205) (S,220,205,220) (S,643,220,166) (S,166,166,166) (S,324,166,324) (S,167,324,167) (S,644,167,671) (S,212,671,212) (S,642,212,669) (S,683,669,718) (S,649,718,668) (S,648,668,676) (S,674,676,708) (S,621,708,159) (S,159,159,159) (S,233,159,233) (S,640,233,666) (S,214,666,214) (S,632,214,658) (S,633,658,659) (S,638,659,664) (S,636,664,662) (S,691,662,673) (S,647,673,675) (S,646,675,674) (S,690,674,725) (S,237,725,237) (S,325,237,325) (S,693,325,680) (S,681,680,716) (S,653,716,682) (S,168,682,168) (S,650,168,678) (S,680,678,715) (S,679,715,714) (S,651,714,679) (S,90,679,90) (S,394,90,399) (S,340,399,342) (S,370,342,380) (S,135,380,135) (S,160,135,160) (D,0,365,365) 
