336
10
1542
1542
0 1  1  3   32  5 (D,0,1,1) (S,7,1,8) (S,36,8,5) (S,4,5,5) (D,0,1,1) 
0 1  2  4   41  6 (D,0,1,1) (S,38,1,9) (S,8,9,9) (S,6,9,7) (S,2,7,3) (D,0,1,1) 
0 1  3  4   39  6 (D,0,1,1) (S,25,1,11) (S,10,11,11) (S,42,11,4) (S,5,4,6) (D,0,1,1) 
0 1  4  4   33  6 (D,0,1,1) (S,3,1,4) (S,37,4,11) (S,14,11,3) (S,17,3,10) (D,0,1,1) 
0 1  5  7   39  9 (D,0,1,1) (S,28,1,9) (S,22,9,9) (S,41,9,8) (S,33,8,11) (S,23,11,7) (S,20,7,11) (S,19,11,6) (D,0,1,1) 
0 1  6  3   31  5 (D,0,1,1) (S,1,1,2) (S,26,2,10) (S,34,10,11) (D,0,1,1) 
0 1  7  5   35  7 (D,0,1,1) (S,39,1,7) (S,21,7,9) (S,29,9,8) (S,27,8,5) (S,24,5,7) (D,0,1,1) 
0 1  8  4   33  6 (D,0,1,1) (S,35,1,4) (S,31,4,8) (S,40,8,3) (S,32,3,9) (D,0,1,1) 
0 1  9  5   35  7 (D,0,1,1) (S,15,1,6) (S,30,6,10) (S,9,10,10) (S,16,10,4) (S,18,4,7) (D,0,1,1) 
0 1 10  3   18  5 (D,0,1,1) (S,12,1,10) (S,11,10,8) (S,13,8,11) (D,0,1,1) 
